"enep1","eneg","avemag","uppertier","enpres","proximity1","st.eneg","st.logavemag","st.uppertier","st.enpres","st.proximity1","country","year","country.year"
3.63,1.10803,8.26,0,0,0,-0.320286,0.28577,-0.230057,-0.347783,-0.321421,"Norway",1985,"Norway (1985)"
4.84,1.10803,8.26,4.8,0,0,-0.320286,0.28577,-0.0446651,-0.347783,-0.321421,"Norway",1989,"Norway (1989)"
4.74,1.10803,8.26,4.8,0,0,-0.320286,0.28577,-0.0446651,-0.347783,-0.321421,"Norway",1993,"Norway (1993)"
5.07,1.10803,8.26,4.8,0,0,-0.320286,0.28577,-0.0446651,-0.347783,-0.321421,"Norway",1997,"Norway (1997)"
2.045,2.13721,1,0,0,0,0.166282,-0.532945,-0.230057,-0.347783,-0.321421,"Pakistan",1977,"Pakistan (1977)"
3.565,2.13721,1,0,0,0,0.166282,-0.532945,-0.230057,-0.347783,-0.321421,"Pakistan",1990,"Pakistan (1990)"
3.26,2.13721,1,0,0,0,0.166282,-0.532945,-0.230057,-0.347783,-0.321421,"Pakistan",1993,"Pakistan (1993)"
4.71,2.02716,5.3,0,2.85,1,0.114253,0.113717,-0.230057,0.559326,0.955463,"Panama",1960,"Panama (1960)"
8.64,2.02716,1.78,0,5.56,1,0.114253,-0.30936,-0.230057,1.42187,0.955463,"Panama",1994,"Panama (1994)"
5.68,2.02716,1.78,0,4.74,1,0.114253,-0.30936,-0.230057,1.16088,0.955463,"Panama",1999,"Panama (1999)"
3.39,2.76167,7.58,0,3.4,1,0.46151,0.252458,-0.230057,0.734382,0.955463,"Peru",1962,"Peru (1962)"
2.98,2.76167,5.79,0,2.98,1,0.46151,0.148004,-0.230057,0.600703,0.955463,"Peru",1963,"Peru (1963)"
4.18,2.76167,7.5,0,3.45,1,0.46151,0.248344,-0.230057,0.750296,0.955463,"Peru",1980,"Peru (1980)"
3.02,2.76167,6.92,0,2.76,1,0.46151,0.217134,-0.230057,0.53068,0.955463,"Peru",1985,"Peru (1985)"
5.035,2.76167,6.92,0,3.99,1,0.46151,0.217134,-0.230057,0.922169,0.955463,"Peru",1990,"Peru (1990)"
3.335,1.19155,1,0,2,1,-0.2808,-0.532945,-0.230057,0.288785,0.955463,"Philippines",1946,"Philippines (1946)"
2.445,1.19155,1,0,2.43,0.6,-0.2808,-0.532945,-0.230057,0.425647,0.44471,"Philippines",1949,"Philippines (1949)"
2.565,1.19155,1,0,1.75,1,-0.2808,-0.532945,-0.230057,0.209214,0.955463,"Philippines",1953,"Philippines (1953)"
2.14,1.19155,1,0,3.36,1,-0.2808,-0.532945,-0.230057,0.721651,0.955463,"Philippines",1957,"Philippines (1957)"
2.055,1.19155,1,0,1.98,1,-0.2808,-0.532945,-0.230057,0.282419,0.955463,"Philippines",1961,"Philippines (1961)"
2.28,1.19155,1,0,2.19,1,-0.2808,-0.532945,-0.230057,0.349259,0.955463,"Philippines",1965,"Philippines (1965)"
4.91,1.19155,1,0,5.84,1,-0.2808,-0.532945,-0.230057,1.51099,0.955463,"Philippines",1992,"Philippines (1992)"
4.805,1.19155,1,0,5.84,0,-0.2808,-0.532945,-0.230057,1.51099,-0.321421,"Philippines",1995,"Philippines (1995)"
3.12,1.19155,1,20,4.35,1,-0.2808,-0.532945,0.542409,1.03675,0.955463,"Philippines",1998,"Philippines (1998)"
4,1.04123,12.95,0,2.31,1,-0.351868,0.460132,-0.230057,0.387453,0.955463,"Portugal",1976,"Portugal (1976)"
3.01,1.04123,12.3,0,2.31,0.5,-0.351868,0.440164,-0.230057,0.387453,0.317021,"Portugal",1979,"Portugal (1979)"
2.89,1.04123,12.3,0,2.08,1,-0.351868,0.440164,-0.230057,0.314247,0.955463,"Portugal",1980,"Portugal (1980)"
3.74,1.04123,12.3,0,2.08,0,-0.351868,0.440164,-0.230057,0.314247,-0.321421,"Portugal",1983,"Portugal (1983)"
4.77,1.04123,12.3,0,2.08,0.67,-0.351868,0.440164,-0.230057,0.314247,0.534092,"Portugal",1985,"Portugal (1985)"
2.98,1.04123,12.3,0,3.05,0.6,-0.351868,0.440164,-0.230057,0.622983,0.44471,"Portugal",1987,"Portugal (1987)"
2.86,1.04123,11.3,0,1.87,1,-0.351868,0.407284,-0.230057,0.247408,0.955463,"Portugal",1991,"Portugal (1991)"
3.09,1.04123,11.3,0,1.87,0.6,-0.351868,0.407284,-0.230057,0.247408,0.44471,"Portugal",1995,"Portugal (1995)"
3.19,1.04123,11.3,0,1.99,0.5,-0.351868,0.407284,-0.230057,0.285602,0.317021,"Portugal",1999,"Portugal (1999)"
3.05,5.31067,2.62,0,0,0,1.66661,-0.159469,-0.230057,-0.347783,-0.321421,"Somalia",1964,"Somalia (1964)"
4.31,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1977,"Spain (1977)"
4.28,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1979,"Spain (1979)"
3.19,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1982,"Spain (1982)"
3.6,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1986,"Spain (1986)"
4.08,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1989,"Spain (1989)"
3.53,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1993,"Spain (1993)"
3.27,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",1996,"Spain (1996)"
3.12,2.00869,6.73,0,0,0,0.105521,0.206339,-0.230057,-0.347783,-0.321421,"Spain",2000,"Spain (2000)"
4.155,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1952,"Sri Lanka (1952)"
4.005,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1956,"Sri Lanka (1956)"
6.255,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1960,"Sri Lanka (1960)"
3.74,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1960,"Sri Lanka (1960)"
3.885,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1965,"Sri Lanka (1965)"
3.425,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1970,"Sri Lanka (1970)"
2.83,1.74969,1,0,0,0,-0.0169269,-0.532945,-0.230057,-0.347783,-0.321421,"Sri Lanka",1977,"Sri Lanka (1977)"
2.76,1.74969,8.91,12.89,2.18,0.67,-0.0169269,0.315143,0.267797,0.346076,0.534092,"Sri Lanka",1989,"Sri Lanka (1989)"
2.31,1.74969,8.91,12.89,1.93,1,-0.0169269,0.315143,0.267797,0.266505,0.955463,"Sri Lanka",1994,"Sri Lanka (1994)"
2.705,1.74969,8.91,12.89,2.25,0.67,-0.0169269,0.315143,0.267797,0.368356,0.534092,"Sri Lanka",2000,"Sri Lanka (2000)"
3.35,1.23376,8.21,0,0,0,-0.260845,0.283416,-0.230057,-0.347783,-0.321421,"Sweden",1948,"Sweden (1948)"
3.28,1.23376,8.21,0,0,0,-0.260845,0.283416,-0.230057,-0.347783,-0.321421,"Sweden",1952,"Sweden (1952)"
3.37,1.23376,8.25,0,0,0,-0.260845,0.285301,-0.230057,-0.347783,-0.321421,"Sweden",1956,"Sweden (1956)"
3.31,1.23376,8.25,0,0,0,-0.260845,0.285301,-0.230057,-0.347783,-0.321421,"Sweden",1958,"Sweden (1958)"
3.26,1.23376,8.29,0,0,0,-0.260845,0.287176,-0.230057,-0.347783,-0.321421,"Sweden",1960,"Sweden (1960)"
3.42,1.23376,8.32,0,0,0,-0.260845,0.288577,-0.230057,-0.347783,-0.321421,"Sweden",1964,"Sweden (1964)"
3.18,1.23376,8.32,0,0,0,-0.260845,0.288577,-0.230057,-0.347783,-0.321421,"Sweden",1968,"Sweden (1968)"
3.49,1.23376,11.07,11.4,0,0,-0.260845,0.39931,0.210249,-0.347783,-0.321421,"Sweden",1970,"Sweden (1970)"
3.54,1.23376,11.07,11.4,0,0,-0.260845,0.39931,0.210249,-0.347783,-0.321421,"Sweden",1973,"Sweden (1973)"
3.58,1.23376,11.07,11.2,0,0,-0.260845,0.39931,0.202524,-0.347783,-0.321421,"Sweden",1976,"Sweden (1976)"
3.63,1.23376,11.07,11.2,0,0,-0.260845,0.39931,0.202524,-0.347783,-0.321421,"Sweden",1979,"Sweden (1979)"
3.39,1.23376,11.07,11.2,0,0,-0.260845,0.39931,0.202524,-0.347783,-0.321421,"Sweden",1982,"Sweden (1982)"
3.34,1.23376,11.07,11.2,0,0,-0.260845,0.39931,0.202524,-0.347783,-0.321421,"Sweden",1985,"Sweden (1985)"
3.91,1.23376,11.07,11.2,0,0,-0.260845,0.39931,0.202524,-0.347783,-0.321421,"Sweden",1988,"Sweden (1988)"
4.58,1.23376,11.07,11.2,0,0,-0.260845,0.39931,0.202524,-0.347783,-0.321421,"Sweden",1991,"Sweden (1991)"
3.65,1.23376,10.69,11.2,0,0,-0.260845,0.385766,0.202524,-0.347783,-0.321421,"Sweden",1994,"Sweden (1994)"
4.54,1.23376,10.69,11.2,0,0,-0.260845,0.385766,0.202524,-0.347783,-0.321421,"Sweden",1998,"Sweden (1998)"
5.34,2.35385,7.76,0,0,0,0.268704,0.261558,-0.230057,-0.347783,-0.321421,"Switzerland",1947,"Switzerland (1947)"
5.09,2.35385,7.84,0,0,0,0.268704,0.265535,-0.230057,-0.347783,-0.321421,"Switzerland",1951,"Switzerland (1951)"
4.96,2.35385,7.84,0,0,0,0.268704,0.265535,-0.230057,-0.347783,-0.321421,"Switzerland",1957,"Switzerland (1957)"
5.04,2.35385,7.84,0,0,0,0.268704,0.265535,-0.230057,-0.347783,-0.321421,"Switzerland",1959,"Switzerland (1959)"
5.005,2.35385,8,0,0,0,0.268704,0.273369,-0.230057,-0.347783,-0.321421,"Switzerland",1963,"Switzerland (1963)"
5.55,2.35385,8,0,0,0,0.268704,0.273369,-0.230057,-0.347783,-0.321421,"Switzerland",1967,"Switzerland (1967)"
6.17,2.35385,8,0,0,0,0.268704,0.273369,-0.230057,-0.347783,-0.321421,"Switzerland",1971,"Switzerland (1971)"
5.795,2.35385,8,0,0,0,0.268704,0.273369,-0.230057,-0.347783,-0.321421,"Switzerland",1975,"Switzerland (1975)"
5.52,2.35385,7.7,0,0,0,0.268704,0.258548,-0.230057,-0.347783,-0.321421,"Switzerland",1979,"Switzerland (1979)"
6.03,2.35385,7.7,0,0,0,0.268704,0.258548,-0.230057,-0.347783,-0.321421,"Switzerland",1983,"Switzerland (1983)"
6.83,2.35385,7.7,0,0,0,0.268704,0.258548,-0.230057,-0.347783,-0.321421,"Switzerland",1987,"Switzerland (1987)"
7.37,2.35385,7.7,0,0,0,0.268704,0.258548,-0.230057,-0.347783,-0.321421,"Switzerland",1991,"Switzerland (1991)"
6.86,2.35385,7.7,0,0,0,0.268704,0.258548,-0.230057,-0.347783,-0.321421,"Switzerland",1995,"Switzerland (1995)"
5.88,2.35385,7.7,0,0,0,0.268704,0.258548,-0.230057,-0.347783,-0.321421,"Switzerland",1999,"Switzerland (1999)"
5.905,1.75863,2.4,0,0,0,-0.0127003,-0.193478,-0.230057,-0.347783,-0.321421,"Thailand",1983,"Thailand (1983)"
7.97,1.75863,2.51,0,0,0,-0.0127003,-0.176101,-0.230057,-0.347783,-0.321421,"Thailand",1986,"Thailand (1986)"
9.75,1.75863,2.51,0,0,0,-0.0127003,-0.176101,-0.230057,-0.347783,-0.321421,"Thailand",1988,"Thailand (1988)"
6.7,1.75863,2.54,0,0,0,-0.0127003,-0.171494,-0.230057,-0.347783,-0.321421,"Thailand",1992,"Thailand (1992)"
6.6,1.75863,2.54,0,0,0,-0.0127003,-0.171494,-0.230057,-0.347783,-0.321421,"Thailand",1992,"Thailand (1992)"
6.81,1.75863,2.52,0,0,0,-0.0127003,-0.174559,-0.230057,-0.347783,-0.321421,"Thailand",1995,"Thailand (1995)"
4.61,1.75863,2.52,0,0,0,-0.0127003,-0.174559,-0.230057,-0.347783,-0.321421,"Thailand",1996,"Thailand (1996)"
2.51,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1966,"Trinidad and Tobago (1966)"
1.38,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1971,"Trinidad and Tobago (1971)"
2.65,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1976,"Trinidad and Tobago (1976)"
2.82,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1981,"Trinidad and Tobago (1981)"
1.84,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1986,"Trinidad and Tobago (1986)"
2.88,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1991,"Trinidad and Tobago (1991)"
2.22,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",1995,"Trinidad and Tobago (1995)"
2.15,2.83221,1,0,0,0,0.494859,-0.532945,-0.230057,-0.347783,-0.321421,"Trinidad and Tobago",2000,"Trinidad and Tobago (2000)"
3.4,1.42552,6.72,0,0,0,-0.170186,0.205762,-0.230057,-0.347783,-0.321421,"Turkey",1961,"Turkey (1961)"
3.33,1.42552,6.72,0,0,0,-0.170186,0.205762,-0.230057,-0.347783,-0.321421,"Turkey",1969,"Turkey (1969)"
4.31,1.42552,6.72,0,0,0,-0.170186,0.205762,-0.230057,-0.347783,-0.321421,"Turkey",1973,"Turkey (1973)"
3.13,1.42552,6.72,0,0,0,-0.170186,0.205762,-0.230057,-0.347783,-0.321421,"Turkey",1977,"Turkey (1977)"
2.85,1.42552,5.42,0,0,0,-0.170186,0.122398,-0.230057,-0.347783,-0.321421,"Turkey",1983,"Turkey (1983)"
4.12,1.42552,4.33,0,0,0,-0.170186,0.0353361,-0.230057,-0.347783,-0.321421,"Turkey",1987,"Turkey (1987)"
4.68,1.42552,4.21,0,0,0,-0.170186,0.0244383,-0.230057,-0.347783,-0.321421,"Turkey",1991,"Turkey (1991)"
6.14,1.42552,6.63,0,0,0,-0.170186,0.200534,-0.230057,-0.347783,-0.321421,"Turkey",1995,"Turkey (1995)"
6.78,1.42552,6.55,0,0,0,-0.170186,0.195827,-0.230057,-0.347783,-0.321421,"Turkey",1999,"Turkey (1999)"
2.24,14.2243,1,0,0,0,5.88073,-0.532945,-0.230057,-0.347783,-0.321421,"Uganda",1980,"Uganda (1980)"
2.44,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1950,"United Kingdom (1950)"
2.13,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1951,"United Kingdom (1951)"
2.16,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1955,"United Kingdom (1955)"
2.28,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1959,"United Kingdom (1959)"
2.52,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1964,"United Kingdom (1964)"
2.42,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1966,"United Kingdom (1966)"
2.46,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1970,"United Kingdom (1970)"
3.13,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1974,"United Kingdom (1974)"
3.15,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1974,"United Kingdom (1974)"
2.87,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1979,"United Kingdom (1979)"
2.83,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1983,"United Kingdom (1983)"
2.85,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1987,"United Kingdom (1987)"
3.03,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1992,"United Kingdom (1992)"
3.23,1.48036,1,0,0,0,-0.144259,-0.532945,-0.230057,-0.347783,-0.321421,"United Kingdom",1997,"United Kingdom (1997)"
2.05,1.96447,1,0,2.02,0,0.0846152,-0.532945,-0.230057,0.29515,-0.321421,"United States",1946,"United States (1946)"
2.07,1.96447,1,0,2.22,1,0.0846152,-0.532945,-0.230057,0.358807,0.955463,"United States",1948,"United States (1948)"
2.06,1.96447,1,0,2.22,0,0.0846152,-0.532945,-0.230057,0.358807,-0.321421,"United States",1950,"United States (1950)"
2.04,1.96447,1,0,1.997,1,0.0846152,-0.532945,-0.230057,0.28783,0.955463,"United States",1952,"United States (1952)"
2.01,1.96447,1,0,1.997,0,0.0846152,-0.532945,-0.230057,0.28783,-0.321421,"United States",1954,"United States (1954)"
2.01,1.96447,1,0,1.98,1,0.0846152,-0.532945,-0.230057,0.282419,0.955463,"United States",1956,"United States (1956)"
1.98,1.96447,1,0,1.98,0,0.0846152,-0.532945,-0.230057,0.282419,-0.321421,"United States",1958,"United States (1958)"
2.01,1.96447,1,0,2.03,1,0.0846152,-0.532945,-0.230057,0.298333,0.955463,"United States",1960,"United States (1960)"
2.01,1.96447,1,0,2.03,0,0.0846152,-0.532945,-0.230057,0.298333,-0.321421,"United States",1962,"United States (1962)"
1.97,1.96447,1,0,1.92,1,0.0846152,-0.532945,-0.230057,0.263322,0.955463,"United States",1964,"United States (1964)"
2.03,1.96447,1,0,1.92,0,0.0846152,-0.532945,-0.230057,0.263322,-0.321421,"United States",1966,"United States (1966)"
2.05,1.96447,1,0,2.57,1,0.0846152,-0.532945,-0.230057,0.470206,0.955463,"United States",1968,"United States (1968)"
2.035,1.96447,1,0,2.57,0,0.0846152,-0.532945,-0.230057,0.470206,-0.321421,"United States",1970,"United States (1970)"
2.04,1.96447,1,0,1.96,1,0.0846152,-0.532945,-0.230057,0.276053,0.955463,"United States",1972,"United States (1972)"
2,1.96447,1,0,1.96,0,0.0846152,-0.532945,-0.230057,0.276053,-0.321421,"United States",1974,"United States (1974)"
2.02,1.96447,1,0,2.08,1,0.0846152,-0.532945,-0.230057,0.314247,0.955463,"United States",1976,"United States (1976)"
2.03,1.96447,1,0,2.08,0,0.0846152,-0.532945,-0.230057,0.314247,-0.321421,"United States",1978,"United States (1978)"
2.06,1.96447,1,0,2.33,1,0.0846152,-0.532945,-0.230057,0.393818,0.955463,"United States",1980,"United States (1980)"
2.02,1.96447,1,0,2.33,0,0.0846152,-0.532945,-0.230057,0.393818,-0.321421,"United States",1982,"United States (1982)"
2.03,1.96447,1,0,1.96,1,0.0846152,-0.532945,-0.230057,0.276053,0.955463,"United States",1984,"United States (1984)"
2.01,1.96447,1,0,1.96,0,0.0846152,-0.532945,-0.230057,0.276053,-0.321421,"United States",1986,"United States (1986)"
2.03,1.96447,1,0,1.99,1,0.0846152,-0.532945,-0.230057,0.285602,0.955463,"United States",1988,"United States (1988)"
2.07,1.96447,1,0,1.99,0,0.0846152,-0.532945,-0.230057,0.285602,-0.321421,"United States",1990,"United States (1990)"
2.145,1.96447,1,0,2.74,1,0.0846152,-0.532945,-0.230057,0.524315,0.955463,"United States",1992,"United States (1992)"
2.08,1.96447,1,0,2.74,0,0.0846152,-0.532945,-0.230057,0.524315,-0.321421,"United States",1994,"United States (1994)"
2.11,1.96447,1,0,2.41,1,0.0846152,-0.532945,-0.230057,0.419281,0.955463,"United States",1996,"United States (1996)"
2.155,1.96447,1,0,2.41,0,0.0846152,-0.532945,-0.230057,0.419281,-0.321421,"United States",1998,"United States (1998)"
2.18,1.96447,1,0,2.15,1,0.0846152,-0.532945,-0.230057,0.336527,0.955463,"United States",2000,"United States (2000)"
1.87,1.93526,4.78,0,1.66,1,0.0708056,0.0736746,-0.230057,0.180568,0.955463,"Venezuela",1947,"Venezuela (1947)"
4.77,1.93526,7.26,6.7,4.56,1,0.0708056,0.235733,0.0287191,1.10359,0.955463,"Venezuela",1963,"Venezuela (1963)"
6.045,1.93526,8.52,8.41,3.98,1,0.0708056,0.297787,0.094765,0.918987,0.955463,"Venezuela",1968,"Venezuela (1968)"
3.36,1.93526,7.96,8.5,2.65,1,0.0708056,0.271425,0.0982411,0.495669,0.955463,"Venezuela",1973,"Venezuela (1973)"
3.11,1.93526,7.96,8.04,2.45,1,0.0708056,0.271425,0.0804743,0.432012,0.955463,"Venezuela",1978,"Venezuela (1978)"
2.97,1.93526,7.91,9,2.25,1,0.0708056,0.268982,0.117553,0.368356,0.955463,"Venezuela",1983,"Venezuela (1983)"
3.38,1.93526,7.91,9.45,2.25,1,0.0708056,0.268982,0.134933,0.368356,0.955463,"Venezuela",1988,"Venezuela (1988)"
5.635,1.93526,1,49.75,4.03,1,0.0708056,-0.532945,1.69145,0.934901,0.955463,"Venezuela",1993,"Venezuela (1993)"
7.36,1.93526,1.22,57.49,2.1,1,0.0708056,-0.455839,1.9904,0.320613,0.955463,"Venezuela",1998,"Venezuela (1998)"
4.24,1.93526,6.88,0,3.38,1,0.0708056,0.214886,-0.230057,0.728016,0.955463,"Venezuela",2000,"Venezuela (2000)"
